,State,Drug,Potency,Net Grams,Year Seized,Month Seized,USD Price
0,GA,METHAMPHETAMINE,87.0,0.57,2014,1,0.0
1,CA,METHAMPHETAMINE,99.0,70.0,2014,1,0.0
2,NM,METHAMPHETAMINE,98.0,1300.0,2014,1,0.0
3,CA,METHAMPHETAMINE,81.0,900.0,2014,1,0.0
4,CA,METHAMPHETAMINE,99.0,3.0,2014,1,0.0
5,NV,METHAMPHETAMINE,99.0,110.0,2014,1,1600.0
6,OR,METHAMPHETAMINE,71.0,32.0,2014,1,0.0
7,MS,METHAMPHETAMINE,99.0,6100.0,2014,1,0.0
8,TX,METHAMPHETAMINE,100.0,1.5,2014,1,0.0
10,TX,METHAMPHETAMINE,97.0,26.0,2014,1,0.0
11,CO,METHAMPHETAMINE,100.0,28.0,2014,1,900.0
12,CA,METHAMPHETAMINE,98.0,3.0,2014,1,0.0
13,VA,METHAMPHETAMINE,96.0,2.8,2014,1,0.0
14,KS,METHAMPHETAMINE,100.0,4500.0,2014,1,0.0
15,MS,METHAMPHETAMINE,98.0,360.0,2014,1,0.0
16,TX,METHAMPHETAMINE,89.0,830.0,2014,1,0.0
17,CA,METHAMPHETAMINE,88.0,56.0,2014,1,900.0
18,NM,METHAMPHETAMINE,100.0,8.7,2014,1,0.0
19,CA,METHAMPHETAMINE,100.0,5400.0,2014,1,0.0
20,CA,METHAMPHETAMINE,0.0,0.37,2014,1,0.0
21,MO,METHAMPHETAMINE,89.0,0.54,2014,1,0.0
22,TX,METHAMPHETAMINE,98.0,6.8,2014,1,0.0
23,WA,METHAMPHETAMINE,99.0,110.0,2014,1,2200.0
24,OK,METHAMPHETAMINE,0.0,0.001,2014,1,0.0
25,GA,METHAMPHETAMINE,90.0,0.5,2014,1,0.0
26,AZ,METHAMPHETAMINE,98.0,3.0,2014,1,0.0
27,CA,METHAMPHETAMINE,99.0,14000.0,2014,1,0.0
28,TX,METHAMPHETAMINE,98.0,100.0,2014,1,0.0
29,IA,METHAMPHETAMINE,93.0,7.0,2014,1,750.0
30,CA,METHAMPHETAMINE,99.0,890.0,2014,1,0.0
31,HI,METHAMPHETAMINE,99.0,54.0,2014,1,0.0
32,VA,METHAMPHETAMINE,95.0,14.0,2014,1,0.0
33,TX,METHAMPHETAMINE,91.0,53.0,2014,1,2400.0
34,TX,METHAMPHETAMINE,90.0,5300.0,2014,1,0.0
35,NV,METHAMPHETAMINE,100.0,450.0,2014,1,5000.0
36,NM,METHAMPHETAMINE,99.0,55.0,2014,1,1700.0
37,OR,METHAMPHETAMINE,100.0,3.2,2014,1,0.0
38,CA,METHAMPHETAMINE,99.0,3.0,2014,1,800.0
39,NM,METHAMPHETAMINE,98.0,27.0,2014,1,0.0
40,LA,METHAMPHETAMINE,76.0,0.34,2014,1,0.0
41,CA,METHAMPHETAMINE,99.0,110.0,2014,1,2300.0
42,CA,METHAMPHETAMINE,99.0,26.0,2014,1,650.0
43,TX,METHAMPHETAMINE,100.0,1.4,2014,1,0.0
